D_box,flux_sensitivity,avg_ipr_mid,avg_xi_mid,rho_zero,avg_horizon_weight_mid,avg_xbar_mid,charge_stiffness,half_bandwidth,scenario,x0,L,r_h,Nx,Nphi,ax,Nalpha,nu
1.856734927632738,0.009279592961547527,0.09925864399061612,1.014944682862886,0.08753869973903551,0.0,3.4728354045675203,0.00031807089576242305,14.138742738126753,annulus,2.0,8.0,0.3,48,48,0.1,141,0.0
1.8896381442958476,0.01159550718825521,0.1244671341210469,0.9207102844435869,0.13489573263634394,0.0,3.540929475478808,0.0007279351421675761,9.354041868551327,annulus,2.0,10.0,0.3,48,48,0.1,141,0.0
1.896357084265323,0.013964329183042143,0.14783618932569384,0.8380578628683378,0.18884553420616074,0.0,3.6269087696723896,0.0013190155289365445,6.707839156472904,annulus,2.0,12.0,0.3,48,48,0.1,141,0.0
1.9060589541527055,0.016400060839164437,0.17051312805323515,0.7657834181714956,0.24863296124911607,0.0,3.7128629367448034,0.0020877184236365474,5.0839463789336925,annulus,2.0,14.0,0.3,48,48,0.1,141,0.0
1.9152261925284226,0.018864584828625935,0.18946464079486464,0.7042503726817644,0.31257594985916864,0.0,3.801722532432599,0.0030297745580330267,4.011633367468139,annulus,2.0,16.0,0.3,48,48,0.1,141,0.0
1.930420138191298,0.021310398466604995,0.20556088567782793,0.653235966719841,0.37890348059588785,0.0,3.887350646132138,0.00414071559491047,3.2638975121438776,annulus,2.0,18.0,0.3,48,48,0.1,141,0.0
1.9270282934319733,0.023683410474007755,0.2217414654515083,0.6046886835104083,0.4520329638294658,0.0,3.9676321470262286,0.005415754369638469,2.72006861464829,annulus,2.0,20.0,0.3,48,48,0.1,141,0.0
1.855046085911334,0.00916531027472829,0.09533065298488486,1.0290802339981162,0.08691484311786705,0.0,3.4667314252926573,0.0002832747140221362,14.172228189899329,annulus,2.0,8.0,0.6,48,48,0.1,141,0.0
1.8858617519664,0.011465064513299865,0.11838810731318139,0.9382308875508961,0.13431259215216307,0.0,3.528712019591929,0.0006595726324781755,9.374485928286552,annulus,2.0,10.0,0.6,48,48,0.1,141,0.0
1.8981794004404835,0.01381892763435912,0.14213864221831876,0.8541471863875172,0.1898214991712685,0.0,3.609724419676871,0.0012074243978526578,6.721351267192953,annulus,2.0,12.0,0.6,48,48,0.1,141,0.0
1.902350825396414,0.016240760594482234,0.16480160513821512,0.7776942911980608,0.2490915556022738,0.0,3.6946087276250537,0.0019235523406769958,5.093370270891236,annulus,2.0,14.0,0.6,48,48,0.1,141,0.0
1.9156385348031995,0.018690692290601708,0.18497746709380422,0.7125784935443747,0.3141895437711226,0.0,3.780537325708309,0.0028038346827073467,4.018463143301107,annulus,2.0,16.0,0.6,48,48,0.1,141,0.0
1.9308600457604315,0.021124800114650975,0.20219379764807524,0.6606367102073999,0.3827578316234729,0.0,3.8618430626678637,0.0038440185994156398,3.268989374218288,annulus,2.0,18.0,0.6,48,48,0.1,141,0.0
1.9260077568306075,0.023487655290491585,0.21776849785525776,0.6111084681615649,0.45455361365001107,0.0,3.945411625045981,0.005039615910984424,2.723946376948361,annulus,2.0,20.0,0.6,48,48,0.1,141,0.0
1.857773524026757,0.008905658001769377,0.08726357843407816,1.058826013031155,0.08536102241395911,0.0,3.4599144490297875,0.00021781713646682604,14.251341277922732,annulus,2.0,8.0,1.0,48,48,0.1,141,0.0
1.8780481581590098,0.011165843846266605,0.1068090078227426,0.9755478089187638,0.13375435823264653,0.0,3.5052080247575055,0.0005281204742722621,9.422816618849332,annulus,2.0,10.0,1.0,48,48,0.1,141,0.0
1.9004826087165587,0.013485224132073157,0.13007036770809116,0.8870485942627417,0.18965233249244345,0.0,3.574559756624661,0.0009905007364132432,6.753315896867045,annulus,2.0,12.0,1.0,48,48,0.1,141,0.0
1.8981632116684963,0.01587437589658402,0.1532225254496052,0.8070949353464616,0.2512786055900734,0.0,3.6496199853763853,0.0016025848671592355,5.115680222314091,annulus,2.0,14.0,1.0,48,48,0.1,141,0.0
1.9107831516622757,0.01829195793183368,0.17333115760044904,0.7409918510860356,0.31878881719822916,0.0,3.7340550791474962,0.0023605981361794577,4.034645176382069,annulus,2.0,16.0,1.0,48,48,0.1,141,0.0
1.9325439016362005,0.02070097108305869,0.19120292428434824,0.6837761972957667,0.3868280856621745,0.0,3.8199747873435537,0.003260680713080743,3.2810648576677712,annulus,2.0,18.0,1.0,48,48,0.1,141,0.0
1.9280555102010912,0.023042306527717844,0.20710648952659705,0.6327185226786193,0.4604107836450199,0.0,3.9014786053762087,0.0042988954906637315,2.7331521743999345,annulus,2.0,20.0,1.0,48,48,0.1,141,0.0
1.861290579282433,0.00844127507229495,0.07519980577112871,1.1070698444048337,0.08043412653372664,0.0,3.4700968774417653,0.00013516162137393426,14.404814744865124,annulus,2.0,8.0,1.5,48,48,0.1,141,0.0
1.8821509570357358,0.01061566631335429,0.09031673880650884,1.0363812445353644,0.1297697590834527,0.0,3.484758037709532,0.00035419322909471216,9.516688156899711,annulus,2.0,10.0,1.5,48,48,0.1,141,0.0
1.9000057504041203,0.012869172658718094,0.1081930590985967,0.9590350954106196,0.18777790580585046,0.0,3.5260595927489415,0.0006964652374192528,6.815482784442082,annulus,2.0,12.0,1.5,48,48,0.1,141,0.0
1.8858531461933623,0.015195607168847,0.1293999696556468,0.8762685954390214,0.252598884861975,0.0,3.5894910392999373,0.0011618016800479605,5.15913397667528,annulus,2.0,14.0,1.5,48,48,0.1,141,0.0
1.9090383105132576,0.017557152885542365,0.15094669987521372,0.7996917518479171,0.32134038587141717,0.0,3.6592215322442705,0.0017472505149107888,4.0662149650161,annulus,2.0,16.0,1.5,48,48,0.1,141,0.0
1.9286809407424894,0.019919165530426487,0.16939120563185833,0.7360207369117081,0.39412535358164513,0.0,3.738765711303412,0.002449494717221378,3.3046661597382183,annulus,2.0,18.0,1.5,48,48,0.1,141,0.0
1.9317692899455812,0.022226654924430593,0.18679327345164118,0.67860136232727,0.4709989856896684,0.0,3.8194473251931185,0.003265269834481995,2.7511816837747687,annulus,2.0,20.0,1.5,48,48,0.1,141,0.0
1.8686827358277749,0.007881667510706738,0.06548319984480758,1.151804278361255,0.07380600220591287,0.0,3.4989561849643898,7.30742220123236e-05,14.617394596592698,annulus,2.0,8.0,2.0,48,48,0.1,141,0.0
1.8752639886479794,0.009921290847693246,0.07536956958947502,1.100105673216098,0.12140606684570877,0.0,3.494428599545226,0.00021290878530467636,9.646946186195606,annulus,2.0,10.0,2.0,48,48,0.1,141,0.0
1.8913476881506606,0.01207178256450987,0.08789051213119475,1.0378054273666983,0.18046686742703588,0.0,3.505323721239709,0.0004471851807804165,6.901917197571555,annulus,2.0,12.0,2.0,48,48,0.1,141,0.0
1.8921388720292318,0.014309111461256852,0.10349279146401572,0.9668653139536867,0.24745137185664554,0.0,3.5360391859512523,0.0007790144476349576,5.219681772610631,annulus,2.0,14.0,2.0,48,48,0.1,141,0.0
1.910332621769475,0.01659503746224291,0.12151510802925401,0.8900658505084161,0.3226261504293739,0.0,3.5864446363589755,0.0012069990431525796,4.110309653603086,annulus,2.0,16.0,2.0,48,48,0.1,141,0.0
1.920431050566888,0.018895359344714098,0.14044037374913537,0.8182886804657146,0.3998137803178918,0.0,3.648562985121709,0.0017285527364558904,3.3377191601304683,annulus,2.0,18.0,2.0,48,48,0.1,141,0.0
1.9342453369835073,0.02115638878655834,0.15866358396329974,0.752019441368606,0.4812485143944146,0.0,3.7182205599631195,0.0023409741758961054,2.776507092180814,annulus,2.0,20.0,2.0,48,48,0.1,141,0.0
1.857729891793596,0.006694343157687684,0.053130316580808384,1.2188823132777464,0.057295620297722796,0.0,3.587613372135029,1.506940337914417e-05,15.210641713270642,annulus,2.0,8.0,3.0,48,48,0.1,141,0.0
1.873765011693902,0.008376324524351334,0.057492584587511074,1.1909077433408395,0.09420577265416526,0.0,3.573298044276259,5.8601675936046945e-05,10.011742189641062,annulus,2.0,10.0,3.0,48,48,0.1,141,0.0
1.8812992782055962,0.010217472381422461,0.06275925722961317,1.159740077088345,0.1473767751524969,0.0,3.5591609276760234,0.0001481306243431522,7.144914677064757,annulus,2.0,12.0,3.0,48,48,0.1,141,0.0
1.8981209201544846,0.012158094846319856,0.06908194381434206,1.12341602174125,0.21041350074087667,0.0,3.5497699840699863,0.000292549702508234,5.390620161089828,annulus,2.0,14.0,3.0,48,48,0.1,141,0.0
1.8937786262427543,0.014195316975211276,0.07656496503152596,1.081882361202471,0.2866444633370454,0.0,3.5475612627475264,0.0004951816310414145,4.235373951299032,annulus,2.0,16.0,3.0,48,48,0.1,141,0.0
1.907713322242298,0.01628795126360101,0.08567960206694622,1.0323045564091642,0.37283544604683666,0.0,3.554714980042229,0.0007562701211554968,3.4319452213844146,annulus,2.0,18.0,3.0,48,48,0.1,141,0.0
1.9204815914211977,0.018403048203796873,0.0966997630070126,0.9758936444889108,0.46768807151529124,0.0,3.5721606740147362,0.0010747124787663705,2.8491127763264115,annulus,2.0,20.0,3.0,48,48,0.1,141,0.0
1.8313720527855946,0.005663077144656911,0.046932917046620955,1.2621044257943919,0.051302173469048105,0.0,3.6603897500269027,2.030603988567755e-06,16.008420110394816,annulus,2.0,8.0,4.0,48,48,0.1,141,0.0
1.8539402111300562,0.0069545285488459944,0.049090605792407205,1.2440362282563897,0.08003203131521247,0.0,3.6517934085177526,1.1533768002220926e-05,10.50480696757376,annulus,2.0,10.0,4.0,48,48,0.1,141,0.0
1.869993121568881,0.008424933260748642,0.05150638112908101,1.2266094614403615,0.11605943934747535,0.0,3.6429414614504956,3.744973643881016e-05,7.4751614055943785,annulus,2.0,12.0,4.0,48,48,0.1,141,0.0
1.8867078490565252,0.010010020199987837,0.05447067310219566,1.2071869964451192,0.1619143584463942,0.0,3.632130520612415,8.810226131021887e-05,5.624318974314139,annulus,2.0,14.0,4.0,48,48,0.1,141,0.0
1.9012427228298419,0.011691150818090752,0.057721746978022716,1.1860671008783301,0.22097656319226067,0.0,3.623619763645894,0.00016933660909955724,4.40746297443857,annulus,2.0,16.0,4.0,48,48,0.1,141,0.0
1.8969295574551366,0.01345591089987969,0.06166510829711425,1.1623586778223949,0.29633642457707904,0.0,3.6126983002775894,0.00028440818699696657,3.562516188144384,annulus,2.0,18.0,4.0,48,48,0.1,141,0.0
1.9092352388525176,0.015277903112886597,0.06600609008966203,1.1360620238011445,0.3823427156364649,0.0,3.6035073255863432,0.0004346534143663935,2.9505017115378855,annulus,2.0,20.0,4.0,48,48,0.1,141,0.0
1.9255836891328593,0.014295233365272775,0.5023080365516357,0.32006857828514035,0.19181802995274438,0.35312195515056855,1.7400240314666096,0.03777800196785275,7.747761578284768,full_exterior,0.0,8.0,0.3,48,48,0.1,141,0.0
1.920625336095057,0.017575793255903,0.5098239754973926,0.2879571546997862,0.2594289144295169,0.334174350975928,1.8711806453332394,0.05709147905471648,5.263462967681395,full_exterior,0.0,10.0,0.3,48,48,0.1,141,0.0
1.9465231640694098,0.020632929044900144,0.5163202912304327,0.26057204722346344,0.32968703292856755,0.3181921838082283,1.988988262683979,0.07859108436832551,3.866915647515693,full_exterior,0.0,12.0,0.3,48,48,0.1,141,0.0
1.9555107680754362,0.02325966168816555,0.5264210117508501,0.23298164396913834,0.405311333652037,0.30618055317658244,2.083968632000476,0.10169092718748747,2.996558216491646,full_exterior,0.0,14.0,0.3,48,48,0.1,141,0.0
1.9611433988366511,0.02535834837428918,0.5393707695326367,0.2074784172209173,0.48122007360664415,0.3003676184715491,2.1525397661456163,0.12595705101561677,2.413339720071191,full_exterior,0.0,16.0,0.3,48,48,0.1,141,0.0
1.9688819778487086,0.026917499813853246,0.5549580983249325,0.18193624264338906,0.5555407366305753,0.29600748968704704,2.2107523188469753,0.15106615618023797,2.0009398980235247,full_exterior,0.0,18.0,0.3,48,48,0.1,141,0.0
1.9721617204178772,0.027959571566406275,0.5701814969022792,0.15973791852792327,0.6247172479598407,0.29259068211149347,2.256749549047544,0.17677455129262157,1.6969852157408276,full_exterior,0.0,20.0,0.3,48,48,0.1,141,0.0
1.9211614173574592,0.01406745202255433,0.5602188804576111,0.27956697855365004,0.243926374695037,0.45998330766183404,1.4618134645953726,0.014307543650374281,7.774072089600825,full_exterior,0.0,8.0,0.6,48,48,0.1,141,0.0
1.9183349566263226,0.017315584300426998,0.568946789431656,0.2518725826902117,0.33738374596449744,0.4421911459644849,1.5823280020338077,0.022883517986882974,5.278282545881878,full_exterior,0.0,10.0,0.6,48,48,0.1,141,0.0
1.9472548358321535,0.020349840482764506,0.5772260748510345,0.2277617552579539,0.4082885612154596,0.42600289268483754,1.6832571948768102,0.0330127384795275,3.875804905725877,full_exterior,0.0,12.0,0.6,48,48,0.1,141,0.0
1.9554428782184357,0.022969598838266374,0.5848016524356555,0.2047093193100666,0.4914377252372529,0.41486388890585235,1.775526290956466,0.044438305179534614,3.00205902668422,full_exterior,0.0,14.0,0.6,48,48,0.1,141,0.0
1.9608087079536156,0.025070494286985833,0.5967077040304092,0.18223496450588011,0.5748936050331713,0.41025868862138404,1.8345563367050963,0.05693431034194053,2.4167626679359353,full_exterior,0.0,16.0,0.6,48,48,0.1,141,0.0
1.9662547564594002,0.026645085446681652,0.6097626078733124,0.1605175765112322,0.6651201106064374,0.4053415179731419,1.888531931796979,0.07030830226163297,2.0030213817768594,full_exterior,0.0,18.0,0.6,48,48,0.1,141,0.0
1.9725694289291178,0.027718440710398935,0.6250414905707116,0.14036161601964603,0.7433386546054292,0.4053047272371807,1.92076059997912,0.08439920173106372,1.6981665583228682,full_exterior,0.0,20.0,0.6,48,48,0.1,141,0.0
1.9155500466743836,0.013567046508670702,0.5569717044092318,0.2681172100252545,0.2801038396802904,0.5355502191023301,1.2502300970646325,0.005889804304751098,7.836418229070927,full_exterior,0.0,8.0,1.0,48,48,0.1,141,0.0
1.9200828564571235,0.016753991656213878,0.5762345656357005,0.24029850118639323,0.38343591441018154,0.516001652877872,1.3655983692276592,0.009732696844147773,5.31355135450433,full_exterior,0.0,10.0,1.0,48,48,0.1,141,0.0
1.938769510480699,0.019751100825299434,0.5887635233781461,0.21777165924122732,0.4948732550736272,0.4989829834178687,1.4689052607269204,0.014421639480878018,3.8970804239917154,full_exterior,0.0,12.0,1.0,48,48,0.1,141,0.0
1.9537127819741174,0.022371305910893695,0.6042542058073425,0.1942386958250533,0.6070819501948138,0.49283174470629587,1.5380401226464202,0.01987537436075201,3.015327057294693,full_exterior,0.0,14.0,1.0,48,48,0.1,141,0.0
1.9572758493450797,0.024509200113490358,0.6156534156005237,0.17371286456927884,0.7297498394090433,0.48548785206032585,1.6049529979212211,0.026013846370196488,2.4251121161439393,full_exterior,0.0,16.0,1.0,48,48,0.1,141,0.0
1.9631569637447486,0.026135361467437095,0.6290268593024317,0.1540366957840906,0.8539084318521145,0.4821225932354644,1.6545215422820956,0.03276078908166925,2.0081894330959047,full_exterior,0.0,18.0,1.0,48,48,0.1,141,0.0
1.9728993426577508,0.027288910891891623,0.642532014700707,0.13601147866615962,0.9696428129455135,0.4766578342766174,1.698720255675284,0.04004524168781364,1.7011953169021639,full_exterior,0.0,20.0,1.0,48,48,0.1,141,0.0
1.9088361830283687,0.012679613874812994,0.4727530939903287,0.3012311837919954,0.3368321766652891,0.5978500283999804,1.0685519720333208,0.002535563303640203,7.957987656387537,full_exterior,0.0,8.0,1.5,48,48,0.1,141,0.0
1.9277232388309018,0.015748599471248723,0.5157906699823291,0.26088396058241803,0.45283825483609824,0.573175382380462,1.1773267597777717,0.004360056104713795,5.382879761231351,full_exterior,0.0,10.0,1.5,48,48,0.1,141,0.0
1.9313855410493883,0.018689400081123655,0.5461381540574572,0.23145481009181137,0.5765813683314541,0.5572565210252938,1.2757171272586527,0.006636935699251845,3.939340737606922,full_exterior,0.0,12.0,1.5,48,48,0.1,141,0.0
1.9509414595497876,0.021315065223223146,0.5678259935549319,0.20818610792189032,0.7033416939567078,0.5446286080029443,1.3569400348474647,0.00933228689757202,3.0420534603151874,full_exterior,0.0,14.0,1.5,48,48,0.1,141,0.0
1.957480757676112,0.02352678520766548,0.5895966661232813,0.18433466311314337,0.8396726320824806,0.5395263595373209,1.4137610510690666,0.012412456027011704,2.442266445715016,full_exterior,0.0,16.0,1.5,48,48,0.1,141,0.0
1.9607706819208912,0.02527937005380015,0.6059798050908254,0.16491146264361353,0.9777072196042562,0.5335373084088046,1.4718634943557536,0.015845496648712782,2.0191304316176235,full_exterior,0.0,18.0,1.5,48,48,0.1,141,0.0
1.9688809063298347,0.02657972626381003,0.621495749119795,0.14695766125117865,1.1157635741335596,0.5278558771781323,1.518880964397187,0.019601693286468158,1.7079415636340038,full_exterior,0.0,20.0,1.5,48,48,0.1,141,0.0
1.8888217461771133,0.011536323131692304,0.33938245315603915,0.4275875684724697,0.3628385743080728,0.6579850032915547,0.91568854707264,0.0012106555453624296,8.127378202718694,full_exterior,0.0,8.0,2.0,48,48,0.1,141,0.0
1.9244343358416673,0.01446468331224926,0.3994186662015253,0.3384088687751019,0.5169991773288478,0.6133144476921202,1.038902793688355,0.002189286588534912,5.4805345159943055,full_exterior,0.0,10.0,2.0,48,48,0.1,141,0.0
1.9213862064478844,0.017320424545355265,0.4495435606567333,0.2826650565784234,0.6712250181851409,0.5947789440058421,1.1246332337767682,0.0034425028196539663,3.999691010704092,full_exterior,0.0,12.0,2.0,48,48,0.1,141,0.0
1.9460102265947685,0.019946589057897986,0.48740636597656495,0.24686849718489695,0.8193216642939224,0.5795967793038331,1.205230944178486,0.004954272881428955,3.080909994430427,full_exterior,0.0,14.0,2.0,48,48,0.1,141,0.0
1.950109184981828,0.022232761485578848,0.5173288929361746,0.21965356188090335,0.968584514087814,0.570889804887645,1.2775023974692774,0.006707650508908625,2.46782032793762,full_exterior,0.0,16.0,2.0,48,48,0.1,141,0.0
1.9573640653445676,0.024130441375857615,0.5439351345040434,0.19383598670099797,1.1211541604791184,0.5648087433502231,1.3332452526965923,0.008685808737784354,2.0360075094549273,full_exterior,0.0,18.0,2.0,48,48,0.1,141,0.0
1.9635162810545461,0.025627483362505928,0.5666118796942763,0.17279370350925233,1.2826946236807266,0.5607983418365812,1.3822907675337839,0.01087259914939497,1.7189290969226976,full_exterior,0.0,20.0,2.0,48,48,0.1,141,0.0
1.8971606034226223,0.008923319783064583,0.19077791475999603,0.8408949321597498,0.31452572440220505,0.7169731895466295,0.8308790340480054,0.00028630580484029303,8.603018940737657,full_exterior,0.0,8.0,3.0,48,48,0.1,141,0.0
1.900360686748724,0.01134759814451663,0.20732428556969645,0.767999718553137,0.4895470552219826,0.7030205921246383,0.8582075898967345,0.0006024433870779642,5.759694435669818,full_exterior,0.0,10.0,3.0,48,48,0.1,141,0.0
1.9164166771324913,0.013867609610437232,0.22860065811333674,0.6754463711271798,0.6943620554821835,0.6775633238732927,0.9076543559177591,0.001039396966257022,4.176027359220736,full_exterior,0.0,12.0,3.0,48,48,0.1,141,0.0
1.9237264440607895,0.016365607343757332,0.2625912956371326,0.558575358127772,0.9210773256235065,0.6479042397639625,0.9642257410901498,0.0015928859800644578,3.1975952339455764,full_exterior,0.0,14.0,3.0,48,48,0.1,141,0.0
1.9385911792008048,0.018715876597663873,0.3052690645715349,0.4397331661286282,1.158339223006311,0.6264390706259793,1.0198056994260782,0.0022579381558227767,2.5473108909713864,full_exterior,0.0,16.0,3.0,48,48,0.1,141,0.0
1.9480827272723447,0.0208318507885439,0.3439507609791857,0.3594770865896883,1.3929565135023096,0.6092626585929866,1.0851990071764266,0.0030293421722231537,2.0910391158013333,full_exterior,0.0,18.0,3.0,48,48,0.1,141,0.0
1.9540814210231623,0.022677699043611332,0.38139982180257664,0.3017322792389843,1.619748145940355,0.6018265306223981,1.1342003921272352,0.003901819558969363,1.7572097253360637,full_exterior,0.0,20.0,3.0,48,48,0.1,141,0.0
1.8795762535721223,0.00680427002673445,0.16667904320450969,0.9753513974554968,0.2615760902105251,0.7170077559875376,0.8430129020688919,5.804849008980411e-05,9.242538439243944,full_exterior,0.0,8.0,4.0,48,48,0.1,141,0.0
1.8887103520387407,0.008582590898841228,0.17094116695524306,0.9485453389173777,0.40090604865866125,0.7099599371693325,0.8585309733203488,0.0001549119241465924,6.142815975508096,full_exterior,0.0,10.0,4.0,48,48,0.1,141,0.0
1.8872239176785839,0.010495691957566944,0.176209247587536,0.9181908711178244,0.5739604753662132,0.7035003020276203,0.872723291643182,0.000309445272886993,4.423919338201118,full_exterior,0.0,12.0,4.0,48,48,0.1,141,0.0
1.9131180516346349,0.012497850527958213,0.18288167222616994,0.8818226577737813,0.7813344907662851,0.696566397480014,0.8870624027967985,0.0005228389459486822,3.3663814008485957,full_exterior,0.0,14.0,4.0,48,48,0.1,141,0.0
1.9204934210113709,0.014538290849415983,0.19020104964513465,0.8393733247282061,1.0224027713292083,0.6864538855343708,0.909090439024054,0.0007941255215102508,2.666330634298971,full_exterior,0.0,16.0,4.0,48,48,0.1,141,0.0
1.9193746763537394,0.016544541533541828,0.198469295840086,0.7916303239307333,1.293601265846238,0.673815009943312,0.9339048979061636,0.0011215822050645796,2.177018473761016,full_exterior,0.0,18.0,4.0,48,48,0.1,141,0.0
1.9372459175649026,0.01845772344163776,0.20885192760301474,0.7347377806929667,1.5871248400720344,0.6581706054490445,0.9641314912248866,0.0015032516884429439,1.8203268082389266,full_exterior,0.0,20.0,4.0,48,48,0.1,141,0.0
